"Timestamp","性別","年齡","最高學歷","您目前是否在醫療院所工作?","* 請問您是否已接種新冠肺炎疫苗?","1. 您先前是否施打流感疫苗?","2.	你對接受新冠肺炎疫苗施打有什麼想法嗎? (可複選)","3. 若今天政府提供新冠肺炎疫苗，你會施打嗎?","4. 以下幾種疫苗, 您會選擇何種施打?","5. 請問您平常關於新冠肺炎資訊由何處取得? [a. 周遭親友]","5. 請問您平常關於新冠肺炎資訊由何處取得? [b. 醫師、醫療人員]","5. 請問您平常關於新冠肺炎資訊由何處取得? [c. 政府、疫情指揮中心]","5. 請問您平常關於新冠肺炎資訊由何處取得? [d. 電視、報紙]","5. 請問您平常關於新冠肺炎資訊由何處取得? [e. 網路、社群媒體]"
"2021/04/28 3:26:56 PM GMT+8","男","","大學","是","是","有時施打","我覺得按現況應該可以打","會","進口疫苗：AZ 牛津疫苗;進口疫苗：Pfizer/BNT 輝瑞疫苗;進口疫苗：Moderna 莫德納疫苗;國產疫苗：聯亞疫苗;國產疫苗：高端疫苗;國產疫苗：國光疫苗","很少","偶爾","經常","偶爾","偶爾"
"2021/04/28 3:33:58 PM GMT+8","女","","碩士","是","否","幾乎每年施打","我擔心新冠肺炎疫苗會有副作用;我想先等其他人打完疫苗之後，看看疫苗的安全性","不確定","進口疫苗：Moderna 莫德納疫苗","很少","很少","偶爾","經常","經常"
"2021/04/28 3:38:09 PM GMT+8","女","","大學","是","否","極少施打","我擔心自己的身體健康狀況不適合打疫苗","不確定","進口疫苗：Moderna 莫德納疫苗","很少","經常","經常","經常","經常"
"2021/04/28 4:28:58 PM GMT+8","男","","大學","是","否","極少施打","我擔心新冠肺炎疫苗會有副作用;我想先等其他人打完疫苗之後，看看疫苗的安全性;我覺得我不需要打疫苗","不會","都不打","很少","很少","很少","很少","很少"
"2021/04/28 4:41:17 PM GMT+8","男","","大學","是","否","幾乎每年施打","我擔心新冠肺炎疫苗會有副作用","不確定","進口疫苗：Pfizer/BNT 輝瑞疫苗;進口疫苗：Moderna 莫德納疫苗","偶爾","偶爾","經常","很少","偶爾"
"2021/04/28 4:46:53 PM GMT+8","男","","大學","是","否","幾乎每年施打","我擔心新冠肺炎疫苗會有副作用;我想先等其他人打完疫苗之後，看看疫苗的安全性","會","進口疫苗：Pfizer/BNT 輝瑞疫苗;進口疫苗：Moderna 莫德納疫苗","很少","經常","偶爾","經常","經常"
"2021/04/28 4:48:50 PM GMT+8","女","","大學","是","否","幾乎每年施打","我擔心新冠肺炎疫苗會有副作用","不確定","進口疫苗：Pfizer/BNT 輝瑞疫苗;進口疫苗：Moderna 莫德納疫苗","經常","經常","經常","偶爾","經常"
"2021/04/28 5:44:13 PM GMT+8","女","","大學","是","是","幾乎每年施打","我想先等其他人打完疫苗之後，看看疫苗的安全性","不確定","進口疫苗：AZ 牛津疫苗;進口疫苗：Pfizer/BNT 輝瑞疫苗;進口疫苗：Moderna 莫德納疫苗","偶爾","偶爾","經常","經常","經常"
"2021/04/28 7:33:36 PM GMT+8","女","","大學","否","否","幾乎每年施打","我擔心新冠肺炎疫苗會有副作用;我覺得目前其他人比我更需要打新冠肺炎疫苗","會","進口疫苗：Pfizer/BNT 輝瑞疫苗;進口疫苗：Moderna 莫德納疫苗","偶爾","經常","經常","偶爾","偶爾"
"2021/04/28 7:38:01 PM GMT+8","女","","大學","是","是","幾乎每年施打","已施打","會","進口疫苗：AZ 牛津疫苗;進口疫苗：Pfizer/BNT 輝瑞疫苗;進口疫苗：Moderna 莫德納疫苗;國產疫苗：聯亞疫苗;國產疫苗：高端疫苗;國產疫苗：國光疫苗","偶爾","偶爾","偶爾","偶爾","偶爾"
